Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
1,-0.094,-0.189,-0.18,-0.198,
2,-0.131,-0.189,-0.18,-0.197,
3,-0.219,-0.188,-0.18,-0.197,
4,-0.185,-0.188,-0.179,-0.197,
5,-0.118,-0.188,-0.179,-0.197,
6,-0.16,-0.188,-0.179,-0.196,
7,-0.164,-0.187,-0.179,-0.196,
8,-0.222,-0.187,-0.178,-0.196,
9,-0.186,-0.187,-0.178,-0.196,
10,-0.209,-0.187,-0.178,-0.195,
11,-0.145,-0.186,-0.178,-0.195,
12,-0.168,-0.186,-0.178,-0.195,
1,-0.253,-0.186,-0.177,-0.195,
2,-0.222,-0.186,-0.177,-0.194,
3,-0.192,-0.185,-0.177,-0.194,
4,-0.188,-0.185,-0.177,-0.194,
5,-0.206,-0.185,-0.176,-0.194,
6,-0.191,-0.185,-0.176,-0.193,
7,-0.171,-0.184,-0.176,-0.193,
8,-0.174,-0.184,-0.176,-0.193,
9,-0.183,-0.184,-0.175,-0.193,
10,-0.182,-0.184,-0.175,-0.192,
11,-0.167,-0.184,-0.175,-0.192,
12,-0.189,-0.183,-0.175,-0.192,
1,-0.137,-0.183,-0.175,-0.192,
2,-0.189,-0.183,-0.174,-0.191,
3,-0.21,-0.183,-0.174,-0.191,
4,-0.194,-0.182,-0.174,-0.191,
5,-0.206,-0.182,-0.174,-0.19,
6,-0.181,-0.182,-0.173,-0.19,
7,-0.219,-0.182,-0.173,-0.19,
8,-0.232,-0.181,-0.173,-0.19,
9,-0.244,-0.181,-0.173,-0.189,
10,-0.218,-0.181,-0.172,-0.189,
11,-0.154,-0.181,-0.172,-0.189,
12,-0.186,-0.18,-0.172,-0.189,
1,-0.256,-0.18,-0.172,-0.188,
2,-0.143,-0.18,-0.171,-0.188,
3,-0.063,-0.18,-0.171,-0.188,
4,-0.167,-0.179,-0.171,-0.188,
5,-0.154,-0.179,-0.171,-0.187,
6,-0.194,-0.179,-0.171,-0.187,
7,-0.213,-0.179,-0.17,-0.187,
8,-0.186,-0.178,-0.17,-0.187,
9,-0.201,-0.178,-0.17,-0.186,
10,-0.209,-0.178,-0.17,-0.186,
11,-0.215,-0.178,-0.169,-0.186,
12,-0.278,-0.177,-0.169,-0.186,
1,-0.189,-0.177,-0.169,-0.185,
2,-0.231,-0.177,-0.169,-0.185,
3,-0.262,-0.177,-0.168,-0.185,
4,-0.219,-0.176,-0.168,-0.185,
5,-0.203,-0.176,-0.168,-0.184,
6,-0.218,-0.176,-0.168,-0.184,
7,-0.204,-0.176,-0.167,-0.184,
8,-0.204,-0.175,-0.167,-0.184,
9,-0.183,-0.175,-0.167,-0.183,
10,-0.221,-0.175,-0.167,-0.183,
11,-0.231,-0.175,-0.167,-0.183,
12,-0.196,-0.174,-0.166,-0.183,
1,-0.25,-0.174,-0.166,-0.182,
2,-0.11,-0.174,-0.166,-0.182,
3,-0.256,-0.174,-0.166,-0.182,
4,-0.231,-0.173,-0.165,-0.182,
5,-0.212,-0.173,-0.165,-0.181,
6,-0.23,-0.173,-0.165,-0.181,
7,-0.195,-0.173,-0.165,-0.181,
8,-0.167,-0.172,-0.164,-0.181,
9,-0.192,-0.172,-0.164,-0.18,
10,-0.172,-0.172,-0.164,-0.18,
11,-0.246,-0.172,-0.164,-0.18,
12,-0.171,-0.172,-0.163,-0.18,
1,-0.21,-0.171,-0.163,-0.179,
2,-0.103,-0.171,-0.163,-0.179,
3,-0.188,-0.171,-0.163,-0.179,
4,-0.206,-0.171,-0.163,-0.179,
5,-0.17,-0.17,-0.162,-0.178,
6,-0.175,-0.17,-0.162,-0.178,
7,-0.195,-0.17,-0.162,-0.178,
8,-0.171,-0.17,-0.162,-0.177,
9,-0.18,-0.169,-0.161,-0.177,
10,-0.169,-0.169,-0.161,-0.177,
11,-0.17,-0.169,-0.161,-0.177,
12,-0.098,-0.169,-0.161,-0.176,
1,-0.207,-0.168,-0.16,-0.176,
2,-0.238,-0.168,-0.16,-0.176,
3,-0.198,-0.168,-0.16,-0.176,
4,-0.249,-0.168,-0.16,-0.175,
5,-0.173,-0.167,-0.16,-0.175,
6,-0.175,-0.167,-0.159,-0.175,
7,-0.174,-0.167,-0.159,-0.175,
8,-0.161,-0.167,-0.159,-0.174,
9,-0.155,-0.166,-0.159,-0.174,
10,-0.221,-0.166,-0.158,-0.174,
11,-0.212,-0.166,-0.158,-0.174,
12,-0.244,-0.166,-0.158,-0.173,
1,-0.271,-0.165,-0.158,-0.173,
2,-0.161,-0.165,-0.157,-0.173,
3,-0.164,-0.165,-0.157,-0.173,
4,-0.094,-0.165,-0.157,-0.172,
5,-0.258,-0.164,-0.157,-0.172,
6,-0.16,-0.164,-0.156,-0.172,
7,-0.21,-0.164,-0.156,-0.172,
8,-0.189,-0.164,-0.156,-0.171,
9,-0.177,-0.163,-0.156,-0.171,
10,-0.221,-0.163,-0.156,-0.171,
11,-0.212,-0.163,-0.155,-0.171,
12,-0.196,-0.163,-0.155,-0.17,
1,-0.222,-0.162,-0.155,-0.17,
2,-0.207,-0.162,-0.155,-0.17,
3,-0.219,-0.162,-0.154,-0.17,
4,-0.258,-0.162,-0.154,-0.169,
5,-0.212,-0.161,-0.154,-0.169,
6,-0.246,-0.161,-0.154,-0.169,
7,-0.18,-0.161,-0.153,-0.169,
8,-0.171,-0.161,-0.153,-0.168,
9,-0.167,-0.161,-0.153,-0.168,
10,-0.096,-0.16,-0.153,-0.168,
11,-0.237,-0.16,-0.152,-0.168,
12,-0.153,-0.16,-0.152,-0.167,
1,-0.149,-0.16,-0.152,-0.167,
2,-0.161,-0.159,-0.152,-0.167,
3,-0.021,-0.159,-0.152,-0.167,
4,-0.185,-0.159,-0.151,-0.166,
5,-0.173,-0.159,-0.151,-0.166,
6,-0.102,-0.158,-0.151,-0.166,
7,-0.128,-0.158,-0.151,-0.166,
8,-0.131,-0.158,-0.15,-0.165,
9,-0.137,-0.158,-0.15,-0.165,
10,-0.157,-0.157,-0.15,-0.165,
11,-0.237,-0.157,-0.15,-0.164,
12,-0.183,-0.157,-0.149,-0.164,
1,-0.119,-0.157,-0.149,-0.164,
2,-0.103,-0.156,-0.149,-0.164,
3,-0.121,-0.156,-0.149,-0.163,
4,-0.176,-0.156,-0.148,-0.163,
5,-0.234,-0.156,-0.148,-0.163,
6,-0.178,-0.155,-0.148,-0.163,
7,-0.149,-0.155,-0.148,-0.162,
8,-0.174,-0.155,-0.148,-0.162,
9,-0.134,-0.155,-0.147,-0.162,
10,-0.194,-0.154,-0.147,-0.162,
11,-0.109,-0.154,-0.147,-0.161,
12,-0.159,-0.154,-0.147,-0.161,
1,-0.052,-0.154,-0.146,-0.161,
2,-0.161,-0.153,-0.146,-0.161,
3,-0.121,-0.153,-0.146,-0.16,
4,-0.115,-0.153,-0.146,-0.16,
5,-0.133,-0.153,-0.145,-0.16,
6,-0.121,-0.152,-0.145,-0.16,
7,-0.128,-0.152,-0.145,-0.159,
8,-0.131,-0.152,-0.145,-0.159,
9,-0.094,-0.152,-0.144,-0.159,
10,-0.151,-0.151,-0.144,-0.159,
11,-0.173,-0.151,-0.144,-0.158,
12,-0.165,-0.151,-0.144,-0.158,
1,-0.174,-0.151,-0.144,-0.158,
2,-0.228,-0.15,-0.143,-0.158,
3,-0.268,-0.15,-0.143,-0.157,
4,-0.164,-0.15,-0.143,-0.157,
5,-0.231,-0.15,-0.143,-0.157,
6,-0.142,-0.149,-0.142,-0.157,
7,-0.164,-0.149,-0.142,-0.156,
8,-0.195,-0.149,-0.142,-0.156,
9,-0.152,-0.149,-0.142,-0.156,
10,-0.127,-0.149,-0.141,-0.156,
11,-0.206,-0.148,-0.141,-0.155,
12,-0.177,-0.148,-0.141,-0.155,
1,-0.137,-0.148,-0.141,-0.155,
2,-0.204,-0.148,-0.14,-0.155,
3,-0.179,-0.147,-0.14,-0.154,
4,-0.084,-0.147,-0.14,-0.154,
5,-0.176,-0.147,-0.14,-0.154,
6,-0.127,-0.147,-0.14,-0.154,
7,-0.158,-0.146,-0.139,-0.153,
8,-0.143,-0.146,-0.139,-0.153,
9,-0.171,-0.146,-0.139,-0.153,
10,-0.203,-0.146,-0.139,-0.153,
11,-0.066,-0.145,-0.138,-0.152,
12,-0.101,-0.145,-0.138,-0.152,
1,-0.113,-0.145,-0.138,-0.152,
2,-0.143,-0.145,-0.138,-0.152,
3,-0.121,-0.144,-0.137,-0.151,
4,-0.173,-0.144,-0.137,-0.151,
5,-0.191,-0.144,-0.137,-0.151,
6,-0.169,-0.144,-0.137,-0.151,
7,-0.11,-0.143,-0.136,-0.15,
8,-0.171,-0.143,-0.136,-0.15,
9,-0.158,-0.143,-0.136,-0.15,
10,-0.172,-0.143,-0.136,-0.149,
11,-0.203,-0.142,-0.136,-0.149,
12,-0.229,-0.142,-0.135,-0.149,
1,-0.204,-0.142,-0.135,-0.149,
2,-0.039,-0.142,-0.135,-0.148,
3,-0.179,-0.141,-0.135,-0.148,
4,-0.133,-0.141,-0.134,-0.148,
5,-0.115,-0.141,-0.134,-0.148,
6,-0.139,-0.141,-0.134,-0.147,
7,-0.11,-0.14,-0.134,-0.147,
8,-0.164,-0.14,-0.133,-0.147,
9,-0.134,-0.14,-0.133,-0.147,
10,-0.151,-0.14,-0.133,-0.146,
11,-0.136,-0.139,-0.133,-0.146,
12,-0.119,-0.139,-0.132,-0.146,
1,-0.079,-0.139,-0.132,-0.146,
2,-0.119,-0.139,-0.132,-0.145,
3,-0.1,-0.138,-0.132,-0.145,
4,-0.164,-0.138,-0.132,-0.145,
5,-0.112,-0.138,-0.131,-0.145,
6,-0.157,-0.138,-0.131,-0.144,
7,-0.152,-0.138,-0.131,-0.144,
8,-0.113,-0.137,-0.131,-0.144,
9,-0.143,-0.137,-0.13,-0.144,
10,-0.084,-0.137,-0.13,-0.143,
11,-0.157,-0.137,-0.13,-0.143,
12,-0.113,-0.136,-0.13,-0.143,
1,-0.125,-0.136,-0.129,-0.143,
2,-0.161,-0.136,-0.129,-0.142,
3,-0.137,-0.136,-0.129,-0.142,
4,-0.121,-0.135,-0.129,-0.142,
5,-0.099,-0.135,-0.128,-0.142,
6,-0.102,-0.135,-0.128,-0.141,
7,-0.116,-0.135,-0.128,-0.141,
8,-0.113,-0.134,-0.128,-0.141,
9,-0.107,-0.134,-0.128,-0.141,
10,-0.127,-0.134,-0.127,-0.14,
11,-0.139,-0.134,-0.127,-0.14,
12,-0.089,-0.133,-0.127,-0.14,
1,-0.131,-0.133,-0.127,-0.14,
2,-0.018,-0.133,-0.126,-0.139,
3,-0.137,-0.133,-0.126,-0.139,
4,-0.115,-0.132,-0.126,-0.139,
5,-0.063,-0.132,-0.126,-0.139,
6,-0.099,-0.132,-0.125,-0.138,
7,-0.131,-0.132,-0.125,-0.138,
8,-0.161,-0.131,-0.125,-0.138,
9,-0.134,-0.131,-0.125,-0.138,
10,-0.133,-0.131,-0.124,-0.137,
11,-0.154,-0.131,-0.124,-0.137,
12,-0.116,-0.13,-0.124,-0.137,
1,-0.061,-0.13,-0.124,-0.137,
2,-0.1,-0.13,-0.124,-0.136,
3,-0.118,-0.13,-0.123,-0.136,
4,-0.121,-0.129,-0.123,-0.136,
5,-0.09,-0.129,-0.123,-0.136,
6,-0.093,-0.129,-0.123,-0.135,
7,-0.11,-0.129,-0.122,-0.135,
8,-0.097,-0.128,-0.122,-0.135,
9,-0.119,-0.128,-0.122,-0.135,
10,-0.145,-0.128,-0.122,-0.134,
11,-0.142,-0.128,-0.121,-0.134,
12,-0.107,-0.127,-0.121,-0.134,
1,-0.131,-0.127,-0.121,-0.134,
2,-0.067,-0.127,-0.121,-0.133,
3,-0.063,-0.127,-0.12,-0.133,
4,-0.097,-0.126,-0.12,-0.133,
5,-0.109,-0.126,-0.12,-0.132,
6,-0.084,-0.126,-0.12,-0.132,
7,-0.103,-0.126,-0.12,-0.132,
8,-0.097,-0.126,-0.119,-0.132,
9,-0.064,-0.125,-0.119,-0.131,
10,-0.111,-0.125,-0.119,-0.131,
11,-0.099,-0.125,-0.119,-0.131,
12,-0.113,-0.125,-0.118,-0.131,
1,-0.134,-0.124,-0.118,-0.13,
2,-0.113,-0.124,-0.118,-0.13,
3,-0.179,-0.124,-0.118,-0.13,
4,-0.145,-0.124,-0.117,-0.13,
5,-0.148,-0.123,-0.117,-0.129,
6,-0.114,-0.123,-0.117,-0.129,
7,-0.1,-0.123,-0.117,-0.129,
8,-0.082,-0.123,-0.116,-0.129,
9,-0.088,-0.122,-0.116,-0.128,
10,-0.023,-0.122,-0.116,-0.128,
11,-0.066,-0.122,-0.116,-0.128,
12,-0.177,-0.122,-0.116,-0.128,
1,-0.109,-0.121,-0.115,-0.127,
2,-0.137,-0.121,-0.115,-0.127,
3,-0.155,-0.121,-0.115,-0.127,
4,-0.127,-0.121,-0.115,-0.127,
5,-0.151,-0.12,-0.114,-0.126,
6,-0.078,-0.12,-0.114,-0.126,
7,-0.091,-0.12,-0.114,-0.126,
8,-0.094,-0.12,-0.114,-0.126,
9,-0.097,-0.119,-0.113,-0.125,
10,-0.102,-0.119,-0.113,-0.125,
11,0.041,-0.119,-0.113,-0.125,
12,-0.122,-0.119,-0.113,-0.125,
1,-0.064,-0.118,-0.112,-0.124,
2,-0.079,-0.118,-0.112,-0.124,
3,-0.042,-0.118,-0.112,-0.124,
4,-0.084,-0.118,-0.112,-0.124,
5,-0.017,-0.117,-0.112,-0.123,
6,-0.047,-0.117,-0.111,-0.123,
7,-0.082,-0.117,-0.111,-0.123,
8,-0.076,-0.117,-0.111,-0.123,
9,-0.085,-0.116,-0.111,-0.122,
10,-0.084,-0.116,-0.11,-0.122,
11,0.016,-0.116,-0.11,-0.122,
12,0.045,-0.116,-0.11,-0.122,
1,-0.085,-0.115,-0.11,-0.121,
2,-0.067,-0.115,-0.109,-0.121,
3,-0.076,-0.115,-0.109,-0.121,
4,-0.048,-0.115,-0.109,-0.121,
5,-0.081,-0.115,-0.109,-0.12,
6,-0.114,-0.114,-0.108,-0.12,
7,-0.113,-0.114,-0.108,-0.12,
8,-0.043,-0.114,-0.108,-0.12,
9,-0.088,-0.114,-0.108,-0.119,
10,-0.09,-0.113,-0.107,-0.119,
11,-0.087,-0.113,-0.107,-0.119,
12,-0.104,-0.113,-0.107,-0.119,
1,-0.106,-0.113,-0.107,-0.118,
2,-0.03,-0.112,-0.107,-0.118,
3,-0.009,-0.112,-0.106,-0.118,
4,-0.121,-0.112,-0.106,-0.118,
5,-0.069,-0.112,-0.106,-0.117,
6,-0.053,-0.111,-0.106,-0.117,
7,-0.073,-0.111,-0.105,-0.117,
8,-0.091,-0.111,-0.105,-0.117,
9,-0.1,-0.111,-0.105,-0.116,
10,-0.139,-0.11,-0.105,-0.116,
11,0.022,-0.11,-0.104,-0.116,
12,-0.107,-0.11,-0.104,-0.116,
1,-0.088,-0.11,-0.104,-0.115,
2,-0.091,-0.109,-0.104,-0.115,
3,-0.082,-0.109,-0.103,-0.115,
4,-0.121,-0.109,-0.103,-0.115,
5,-0.042,-0.109,-0.103,-0.114,
6,-0.035,-0.108,-0.103,-0.114,
7,-0.027,-0.108,-0.103,-0.114,
8,-0.073,-0.108,-0.102,-0.114,
9,-0.085,-0.108,-0.102,-0.113,
10,-0.032,-0.107,-0.102,-0.113,
11,-0.072,-0.107,-0.102,-0.113,
12,-0.016,-0.107,-0.101,-0.113,
1,-0.076,-0.107,-0.101,-0.112,
2,-0.1,-0.106,-0.101,-0.112,
3,-0.121,-0.106,-0.101,-0.112,
4,-0.087,-0.106,-0.1,-0.112,
5,-0.103,-0.106,-0.1,-0.111,
6,-0.154,-0.105,-0.1,-0.111,
7,-0.107,-0.105,-0.1,-0.111,
8,-0.079,-0.105,-0.099,-0.11,
9,-0.131,-0.105,-0.099,-0.11,
10,-0.127,-0.104,-0.099,-0.11,
11,-0.069,-0.104,-0.099,-0.11,
12,-0.202,-0.104,-0.098,-0.109,
1,-0.161,-0.104,-0.098,-0.109,
2,-0.11,-0.103,-0.098,-0.109,
3,-0.204,-0.103,-0.098,-0.109,
4,-0.13,-0.103,-0.098,-0.108,
5,-0.2,-0.103,-0.097,-0.108,
6,-0.172,-0.103,-0.097,-0.108,
7,-0.125,-0.102,-0.097,-0.108,
8,-0.11,-0.102,-0.097,-0.107,
9,-0.049,-0.102,-0.096,-0.107,
10,-0.093,-0.102,-0.096,-0.107,
11,-0.008,-0.101,-0.096,-0.107,
12,-0.019,-0.101,-0.096,-0.106,
1,-0.067,-0.101,-0.095,-0.106,
2,-0.085,-0.101,-0.095,-0.106,
3,0.014,-0.1,-0.095,-0.106,
4,-0.063,-0.1,-0.095,-0.105,
5,-0.014,-0.1,-0.094,-0.105,
6,-0.041,-0.1,-0.094,-0.105,
7,-0.082,-0.099,-0.094,-0.105,
8,-0.064,-0.099,-0.094,-0.104,
9,-0.079,-0.099,-0.093,-0.104,
10,-0.069,-0.099,-0.093,-0.104,
11,-0.066,-0.098,-0.093,-0.104,
12,-0.092,-0.098,-0.093,-0.103,
1,-0.058,-0.098,-0.093,-0.103,
2,-0.006,-0.098,-0.092,-0.103,
3,-0.03,-0.097,-0.092,-0.103,
4,-0.091,-0.097,-0.092,-0.102,
5,-0.005,-0.097,-0.092,-0.102,
6,-0.09,-0.097,-0.091,-0.102,
7,-0.119,-0.096,-0.091,-0.102,
8,-0.122,-0.096,-0.091,-0.101,
9,-0.103,-0.096,-0.091,-0.101,
10,-0.148,-0.096,-0.09,-0.101,
11,-0.096,-0.095,-0.09,-0.101,
12,-0.028,-0.095,-0.09,-0.1,
1,-0.0,-0.095,-0.09,-0.1,
2,-0.103,-0.095,-0.089,-0.1,
3,-0.054,-0.094,-0.089,-0.1,
4,-0.039,-0.094,-0.089,-0.099,
5,-0.035,-0.094,-0.089,-0.099,
6,-0.102,-0.094,-0.088,-0.099,
7,-0.107,-0.093,-0.088,-0.099,
8,-0.085,-0.093,-0.088,-0.098,
